Initiating user,Date entered,First Name:,Last Name:,Convo,Follow-Up? Yes/No,Tags,RACount,TotalCount,corrected_convo,trimmed_convo,Academics,Campus/Community Involvement,Friends/Family/Relationships,Goal Setting/Career Planning,Finances,Mental Health,Social Justice,value,confidence,happiness_score
RA5,"March 10, 2021, 04:44 PM",A,0,i did a wellness check on a. he mentioned he signed up for an anxiety workshop. i will be checking in with him next week about it.,Yes,"Campus/Community Involvement, Goal Setting/Career Planning, Mental Health",1,1,i did a wellness check on a. he mentioned he signed up for an anxiety workshop. i will be checking in with him next week about it.,wellness check signed anxiety workshop checking next week,False,True,False,True,False,True,False,NEGATIVE,0.9472065567970276,0.05279344320297241
RA1,"March 22, 2021, 08:55 PM",B,1,we discussed classes and plans for the summer.,No,"Academics, Goal Setting/Career Planning",1,2,we discussed classes and plans for the summer.,class plan summer,True,False,False,True,False,False,False,POSITIVE,0.9316861033439636,0.9316861033439636
RA1,"March 22, 2021, 08:57 PM",C,2,we talked about how classes are going and working with asynchronous classes.,No,Academics,2,3,we talked about how classes are going and working with asynchronous classes.,class going working asynchronous class,True,False,False,False,False,False,False,POSITIVE,0.9970207810401917,0.9970207810401917
RA8,"April 12, 2021, 08:04 PM",D,3,"we talked about class and how he dealt with personal issues, and talked about plan of summer",No,"Academics, Campus/Community Involvement, Friends/Family/Relationships, Mental Health",1,4,"we talked about class and how he dealt with personal issues, and talked about plan of summer",class dealt personal issue plan summer,True,True,True,False,False,True,False,POSITIVE,0.9662955403327942,0.9662955403327942
RA7,"April 12, 2021, 08:05 PM",E,4,"e and i talked about where he is going to live next year, he told me he rushed a frat and is going to be living in next year and that he is excited. we talked more about things we had been doing to get out and enjoy the weather as well.",No,"Campus/Community Involvement, Mental Health",1,5,"e and i talked about where he is going to live next year, he told me he rushed a frac and is going to be living in next year and that he is excited. we talked more about things we had been doing to get out and enjoy the weather as well.",e going live next year rushed frac going living next year excited thing get enjoy weather well,False,True,False,False,False,True,False,POSITIVE,0.9230496883392334,0.9230496883392334
RA8,"April 12, 2021, 08:05 PM",F,5,"talked about plan in summer, the graduate school he is going to and the reserach in summer",No,"Academics, Campus/Community Involvement, Friends/Family/Relationships",2,6,"talked about plan in summer, the graduate school he is going to and the research in summer",plan summer graduate school going research summer,True,True,True,False,False,False,False,POSITIVE,0.9884164929389954,0.9884164929389954
RA7,"April 12, 2021, 08:06 PM",G,6,i started the conversation by mentioning i saw him in the gym and then g and i talked about our favorite times to go and how it was a good way to get a break from school.,No,"Campus/Community Involvement, Mental Health",2,7,i started the conversation by mentioning i saw him in the gym and then g and i talked about our favorite times to go and how it was a good way to get a break from school.,started conversation mentioning saw gym g favorite time go good way get break school,False,True,False,False,False,True,False,POSITIVE,0.9211807250976562,0.9211807250976562
RA6,"April 12, 2021, 08:08 PM",H,7,talked about mechanical engineering and home.,No,Academics,1,8,talked about mechanical engineering and home.,mechanical engineering home,True,False,False,False,False,False,False,POSITIVE,0.9233274459838867,0.9233274459838867
RA7,"April 12, 2021, 08:08 PM",I,8,i was stressed about a calc 3 exam so i took some time to check and make sure that he was handling the stress well. he seemed to be doing okay and said that he was just tired of studying constantly. i told him to get outside to give his brain some time to relax and get some sun.,No,"Academics, Campus/Community Involvement, Mental Health",3,9,i was stressed about a calc 3 exam so i took some time to check and make sure that he was handling the stress well. he seemed to be doing okay and said that he was just tired of studying constantly. i told him to get outside to give his brain some time to relax and get some sun.,stressed calc 3 exam took time check make sure handling stress well seemed okay tired studying constantly get outside give brain time relax get sun,True,True,False,False,False,True,False,POSITIVE,0.6739213466644287,0.6739213466644287
RA4,"April 12, 2021, 08:09 PM",J,9,"j and i discussed his current classes as well as how his weekend was. he said that his classes were going ok, but there was this one he's kind of been putting off that he needs to work on before the end of the semester. i encouraged him to try to stay ahead of it so that he doesn't fall behind in may. his weekend went well, according to him, as he met his family for lunch and got to spend some time with them. he has to take his roommate to a dentist appointment tomorrow so i wished him luck with that.",No,"Academics, Friends/Family/Relationships",1,10,"j and i discussed his current classes as well as how his weekend was. he said that his classes were going ok, but there was this one he's kind of been putting off that he needs to work on before the end of the semester. i encouraged him to try to stay ahead of it so that he doesn't fall behind in may. his weekend went well, according to him, as he met his family for lunch and got to spend some time with them. he has to take his roommate to a dentist appointment tomorrow so i wished him luck with that.",j current class well weekend class going ok one kind putting need work end semester encouraged try stay ahead fall behind may weekend went well according met family lunch got spend time ha take roommate dentist appointment tomorrow wished luck,True,False,True,False,False,False,False,NEGATIVE,0.7099592685699463,0.2900407314300537
RA7,"April 12, 2021, 08:09 PM",K,10,k and i talked about getting tickets for next years sporting events and how excited we were to actually be able to go and enjoy the games in person.,No,"Campus/Community Involvement, Mental Health",4,11,k and i talked about getting tickets for next years sporting events and how excited we were to actually be able to go and enjoy the games in person.,k getting ticket next year sporting event excited actually able go enjoy game person,False,True,False,False,False,True,False,POSITIVE,0.998455286026001,0.998455286026001
RA4,"April 12, 2021, 08:11 PM",L,11,"l and i caught up regarding his classes and guitar playing. today he played at the campus house church service, and has enjoyed the progress that he's made. classes have also been going fairly well for him, and i told him i was glad things haven't been super stressful.",No,"Academics, Campus/Community Involvement",2,12,"l and i caught up regarding his classes and guitar playing. today he played at the campus house church service, and has enjoyed the progress that he's made. classes have also been going fairly well for him, and i told him i was glad things haven't been super stressful.",l caught regarding class guitar playing today played campus house church service ha enjoyed progress made class also going fairly well glad thing super stressful,True,True,False,False,False,False,False,POSITIVE,0.9941026568412781,0.9941026568412781
RA5,"April 15, 2021, 09:04 PM",M,12,"discuess classes for this semester, said he did average",No,Academics,2,13,"discuss classes for this semester, said he did average",discus class semester average,True,False,False,False,False,False,False,POSITIVE,0.654220461845398,0.654220461845398
RA5,"April 15, 2021, 09:05 PM",N,13,told me he is doing absolutely wonderful,No,Mental Health,3,14,told me he is doing absolutely wonderful,absolutely wonderful,False,False,False,False,False,True,False,POSITIVE,0.9935815334320068,0.9935815334320068
RA5,"April 15, 2021, 09:06 PM",O,14,talked about how he made friends this year from the community,No,Friends/Family/Relationships,4,15,talked about how he made friends this year from the community,made friend year community,False,False,True,False,False,False,False,POSITIVE,0.9858490228652954,0.9858490228652954
RA5,"April 15, 2021, 09:07 PM",P,15,told me that classes went well and he learned to build good habits,No,Academics,5,16,told me that classes went well and he learned to build good habits,class went well learned build good habit,True,False,False,False,False,False,False,POSITIVE,0.9854210019111633,0.9854210019111633
RA5,"April 15, 2021, 09:08 PM",Q,16,told me he had the best relationship with his ra,No,Friends/Family/Relationships,6,17,told me he had the best relationship with his ra,best relationship ra,False,False,True,False,False,False,False,POSITIVE,0.9976198077201843,0.9976198077201843
RA5,"April 15, 2021, 09:09 PM",R,17,"classes went okay for him, he told me he had struggled with time management",No,Academics,7,18,"classes went okay for him, he told me he had struggled with time management",class went okay struggled time management,True,False,False,False,False,False,False,NEGATIVE,0.9167323708534241,0.08326762914657593
RA5,"April 15, 2021, 09:10 PM",S,18,academics ended up being more of a stress than anything,No,Academics,8,19,academics ended up being more of a stress than anything,academic ended stress anything,True,False,False,False,False,False,False,NEGATIVE,0.997421383857727,0.0025786161422729492
RA5,"April 15, 2021, 09:11 PM",T,19,"told me that classes went about as expectted, there is always room for improvement. his words, not mine.",No,Academics,9,20,"told me that classes went about as expected, there is always room for improvement. his words, not mine.",class went expected always room improvement word mine,True,False,False,False,False,False,False,NEGATIVE,0.7250188589096069,0.27498114109039307
RA5,"April 15, 2021, 09:13 PM",U,20,"while the beginning of the semester was a struggle, but now things are getting a lot better.",No,Mental Health,10,21,"while the beginning of the semester was a struggle, but now things are getting a lot better.",beginning semester struggle thing getting lot better,False,False,False,False,False,True,False,POSITIVE,0.9964383840560913,0.9964383840560913
RA5,"April 15, 2021, 09:16 PM",V,21,told me he was doing well!,No,Mental Health,11,22,told me he was doing well!,well,False,False,False,False,False,True,False,POSITIVE,0.9659075736999512,0.9659075736999512
RA5,"April 15, 2021, 09:17 PM",W,22,told me that things are moving upward!,No,Mental Health,12,23,told me that things are moving upward!,thing moving upward,False,False,False,False,False,True,False,POSITIVE,0.9842069149017334,0.9842069149017334
RA5,"April 15, 2021, 09:18 PM",X,23,"average semester, could be better or worse. that's what i was told",No,Mental Health,13,24,"average semester, could be better or worse. that's what i was told",average semester could better worse,False,False,False,False,False,True,False,NEGATIVE,0.9977890253067017,0.00221097469329834
RA5,"April 15, 2021, 09:19 PM",Y,24,"i was told covid sucks, but there were a few good people to meet.",No,Friends/Family/Relationships,14,25,"i was told covid sucks, but there were a few good people to meet.",covid suck good people meet,False,False,True,False,False,False,False,POSITIVE,0.9386039972305298,0.9386039972305298
RA5,"April 15, 2021, 09:20 PM",Z,25,classes were a yes this semester apparently,No,Academics,15,26,classes were a yes this semester apparently,class yes semester apparently,True,False,False,False,False,False,False,POSITIVE,0.9635772705078125,0.9635772705078125
RA5,"April 15, 2021, 09:21 PM",A,26,classes were rough this semester for him.,No,Academics,16,27,classes were rough this semester for him.,class rough semester,True,False,False,False,False,False,False,NEGATIVE,0.9577933549880981,0.042206645011901855
RA5,"April 15, 2021, 09:23 PM",B,27,worked towards a goal of exercising once a week,No,Goal Setting/Career Planning,17,28,worked towards a goal of exercising once a week,worked towards goal exercising week,False,False,False,True,False,False,False,NEGATIVE,0.7259377241134644,0.27406227588653564
RA5,"April 15, 2021, 09:24 PM",C,28,classes went pretty well.,No,Academics,18,29,classes went pretty well.,class went pretty well,True,False,False,False,False,False,False,POSITIVE,0.987992525100708,0.987992525100708
RA5,"April 15, 2021, 09:24 PM",D,29,accomplished his goal of not dropping out of any classes,No,Goal Setting/Career Planning,19,30,accomplished his goal of not dropping out of any classes,accomplished goal dropping class,False,False,False,True,False,False,False,POSITIVE,0.9932971596717834,0.9932971596717834
RA5,"April 15, 2021, 09:27 PM",E,30,"described his classes as being meh, but he got a 4.0.",No,Academics,20,31,"described his classes as being meh, but he got a 4.0.",described class meh got 4 0,True,False,False,False,False,False,False,NEGATIVE,0.9418087005615234,0.05819129943847656
RA5,"April 15, 2021, 09:27 PM",F,31,classes this semester went great!,No,Academics,21,32,classes this semester went great!,class semester went great,True,False,False,False,False,False,False,POSITIVE,0.9824023842811584,0.9824023842811584
RA5,"April 15, 2021, 09:28 PM",G,32,made friends outside of the dorm due to being in the military,No,Friends/Family/Relationships,22,33,made friends outside of the dorm due to being in the military,made friend outside dorm due military,False,False,True,False,False,False,False,POSITIVE,0.9985033273696899,0.9985033273696899
RA5,"April 15, 2021, 09:31 PM",H,33,didn't set any goals this semester,No,Goal Setting/Career Planning,23,34,didn't set any goals this semester,set goal semester,False,False,False,True,False,False,False,NEGATIVE,0.9994440674781799,0.0005559325218200684
RA5,"April 15, 2021, 09:32 PM",I,34,he joined a business fraternity this semester,No,Campus/Community Involvement,24,35,he joined a business fraternity this semester,joined business fraternity semester,False,True,False,False,False,False,False,POSITIVE,0.9676688313484192,0.9676688313484192
RA5,"April 15, 2021, 09:35 PM",J,35,"he's ready to head home, being alone hits hard.",No,Mental Health,25,36,"he's ready to head home, being alone hits hard.",ready head home alone hit hard,False,False,False,False,False,True,False,POSITIVE,0.9947351217269897,0.9947351217269897
RA5,"April 15, 2021, 09:36 PM",K,36,overly stressed and needs a break,No,Mental Health,26,37,overly stressed and needs a break,overly stressed need break,False,False,False,False,False,True,False,NEGATIVE,0.9996678829193115,0.00033211708068847656
RA5,"April 15, 2021, 09:37 PM",L,37,i was told classes went pretty well,No,Academics,27,38,i was told classes went pretty well,class went pretty well,True,False,False,False,False,False,False,POSITIVE,0.9817449450492859,0.9817449450492859
RA5,"April 15, 2021, 09:39 PM",M,38,"did well in classes, but 20 credits was a lot to take",No,Academics,28,39,"did well in classes, but 20 credits was a lot to take",well class 20 credit lot take,True,False,False,False,False,False,False,NEGATIVE,0.799079418182373,0.20092058181762695
RA5,"April 15, 2021, 09:41 PM",N,39,classes were pretty good this semester,No,Academics,29,40,classes were pretty good this semester,class pretty good semester,True,False,False,False,False,False,False,POSITIVE,0.9463996291160583,0.9463996291160583
RA5,"April 15, 2021, 09:42 PM",O,40,working towards getting his gpa above a 3.0,No,Goal Setting/Career Planning,30,41,working towards getting his ga above a 3.0,working towards getting ga 3 0,False,False,False,True,False,False,False,POSITIVE,0.9929922819137573,0.9929922819137573
RA5,"April 15, 2021, 09:44 PM",P,41,"made a lot of new friends this semester, just not in the dorm",No,Friends/Family/Relationships,31,42,"made a lot of new friends this semester, just not in the dorm",made lot new friend semester dorm,False,False,True,False,False,False,False,NEGATIVE,0.6001151204109192,0.3998848795890808
RA5,"April 18, 2021, 04:54 PM",Q,42,"hoping to have a better sophomore year, classes went okay though",No,Academics,32,43,"hoping to have a better sophomore year, classes went okay though",hoping better sophomore year class went okay though,True,False,False,False,False,False,False,NEGATIVE,0.9793745875358582,0.020625412464141846
RA5,"April 18, 2021, 04:55 PM",R,43,he made a ton of friends on the floor and a lot more in the fraternity he joined,No,Friends/Family/Relationships,33,44,he made a ton of friends on the floor and a lot more in the fraternity he joined,made ton friend floor lot fraternity joined,False,False,True,False,False,False,False,POSITIVE,0.995016872882843,0.995016872882843
RA2,"April 27, 2021, 09:42 PM",S,44,we talked about classes and his upcoming tests he said that he is planning on taking his exams here. overall his classes are going fine.,No,"Academics, Campus/Community Involvement",1,45,we talked about classes and his upcoming tests he said that he is planning on taking his exams here. overall his classes are going fine.,class upcoming test planning taking exam overall class going fine,True,True,False,False,False,False,False,POSITIVE,0.9634944796562195,0.9634944796562195
RA2,"April 27, 2021, 09:45 PM",T,45,he was working on some homework and he said that his classes were going well. we talked about overwatch and the heroes that we play.,No,"Academics, Campus/Community Involvement, Other/Add Theme",2,46,he was working on some homework and he said that his classes were going well. we talked about overwatch and the heroes that we play.,working homework class going well overwatch hero play,True,True,False,False,False,False,False,POSITIVE,0.9862035512924194,0.9862035512924194
RA2,"April 27, 2021, 09:47 PM",U,46,he said that he is doing well and has some work to get done this week but for the most part he said classes are going good.,No,Campus/Community Involvement,3,47,he said that he is doing well and has some work to get done this week but for the most part he said classes are going good.,well ha work get done week part class going good,False,True,False,False,False,False,False,POSITIVE,0.9321661591529846,0.9321661591529846
RA2,"April 27, 2021, 09:52 PM",W,48,we talked in the hall briefly he was coming back from the dinning hall. he said he is doing good and waiting for finals to start coming around.,No,Academics,5,49,we talked in the hall briefly he was coming back from the winning hall. he said he is doing good and waiting for finals to start coming around.,hall briefly coming back winning hall good waiting final start coming around,True,False,False,False,False,False,False,POSITIVE,0.9539347887039185,0.9539347887039185
RA2,"April 27, 2021, 09:54 PM",X,49,he was coming back from work. he is working as a im yellow shirt for the corec and said he had his first game. he said that the jobs is pretty easy and he for the most part enjoys it.,No,"Campus/Community Involvement, Friends/Family/Relationships",6,50,he was coming back from work. he is working as a im yellow shirt for the core and said he had his first game. he said that the jobs is pretty easy and he for the most part enjoys it.,coming back work working im yellow shirt core first game job pretty easy part enjoys,False,True,True,False,False,False,False,POSITIVE,0.9957387447357178,0.9957387447357178
RA2,"April 27, 2021, 09:56 PM",Y,50,we talked about his classes he is in undecided and was considering engineering and is moving forward as he try's to figure out what he should take next year.,No,"Academics, Campus/Community Involvement",7,51,we talked about his classes he is in undecided and was considering engineering and is moving forward as he try's to figure out what he should take next year.,class undecided considering engineering moving forward try figure take next year,True,True,False,False,False,False,False,POSITIVE,0.9771038889884949,0.9771038889884949
RA2,"April 27, 2021, 09:58 PM",Z,51,he had applied for the ra position and i asked how it worked out for him. unfortunately he was not selected. i told him not to worry too much because there are a lot of applicants and that he should try again the next year.,No,Goal Setting/Career Planning,8,52,he had applied for the ra position and i asked how it worked out for him. unfortunately he was not selected. i told him not to worry too much because there are a lot of applicants and that he should try again the next year.,applied ra position worked unfortunately selected worry much lot applicant try next year,False,False,False,True,False,False,False,NEGATIVE,0.9525635242462158,0.04743647575378418
RA4,"May 1, 2021, 06:02 PM",A,52,a and i discussed his course load over the second half of the semester. while they were difficult he said that they were going ok which was good. i wished him luck on upcoming exams and let him know to reach out if he ever needed anything,No,Academics,3,53,a and i discussed his course load over the second half of the semester. while they were difficult he said that they were going ok which was good. i wished him luck on upcoming exams and let him know to reach out if he ever needed anything,course load second half semester difficult going ok good wished luck upcoming exam let know reach ever needed anything,True,False,False,False,False,False,False,POSITIVE,0.9181370735168457,0.9181370735168457
RA4,"May 1, 2021, 06:04 PM",B,53,"i stopped by b's room to talk about the bayern psg game today, and was disappointed to see that we lost. i asked him about how we lost and what went wrong so that was a fun convo to have. i also checked in with him regarding classes and everything else that he's been doing and was glad to hear that he was doing well.",No,"Academics, Other/Add Theme",4,54,"i stopped by b's room to talk about the bayern psg game today, and was disappointed to see that we lost. i asked him about how we lost and what went wrong so that was a fun convoy to have. i also checked in with him regarding classes and everything else that he's been doing and was glad to hear that he was doing well.",stopped b room bayern psg game today disappointed see lost lost went wrong fun convoy also checked regarding class everything else glad hear well,True,False,False,False,False,False,False,POSITIVE,0.9864870309829712,0.9864870309829712
RA4,"May 1, 2021, 06:06 PM",C,54,"c and i talked about his involvement with the cs and physics departments. he got an opportunity to do some research which was super cool, and he said it's gone a long way towards his career planning. i was also happy to hear that his classes were improving as well!",No,"Academics, Goal Setting/Career Planning",5,55,"c and i talked about his involvement with the cs and physics departments. he got an opportunity to do some research which was super cool, and he said it's gone a long way towards his career planning. i was also happy to hear that his classes were improving as well!",c involvement c physic department got opportunity research super cool gone long way towards career planning also happy hear class improving well,True,False,False,True,False,False,False,POSITIVE,0.9686703681945801,0.9686703681945801
RA4,"May 1, 2021, 06:11 PM",D,55,"as i've mentioned before, d is in the college of pharmacy and has been kicking butt. he has a perfect 4.0 gpa and is hoping to maintain that throughout this semester. even though he's not sure how it'll finish up, he's in a good place to do just that which is super dope. finally, we talked about career planning and pharmacy.",No,"Academics, Goal Setting/Career Planning",6,56,"as i've mentioned before, d is in the college of pharmacy and has been kicking butt. he has a perfect 4.0 ga and is hoping to maintain that throughout this semester. even though he's not sure how it'll finish up, he's in a good place to do just that which is super dope. finally, we talked about career planning and pharmacy.",college pharmacy ha kicking butt ha perfect 4 0 ga hoping maintain throughout semester even though sure finish good place super dope finally career planning pharmacy,True,False,False,True,False,False,False,POSITIVE,0.9991355538368225,0.9991355538368225
RA4,"May 1, 2021, 06:12 PM",E,56,i got in touch with e regarding the end of his freshman year and if he was happy with how it went. he's on track to finish with all a's and b's which is super impressive and i told him to keep up the good work.,No,Academics,7,57,i got in touch with e regarding the end of his freshman year and if he was happy with how it went. he's on track to finish with all a's and b's which is super impressive and i told him to keep up the good work.,got touch e regarding end freshman year happy went track finish b super impressive keep good work,True,False,False,False,False,False,False,POSITIVE,0.9988669157028198,0.9988669157028198
